Strike,Expiry,Type,Symbol,Last,Bid,Ask,Chg,PctChg,Vol,Open_Int,IV,Root,IsNonstandard,Underlying,Underlying_Price,Quote_Time,Last_Trade_Date,JSON,Iv
195.0,2023-09-15,put,META230915P00195000,0.01,0.0,0.01,-0.01,-50.0,32.0,3800.0,0.937500625,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 15:09:45,"{'contractSymbol': 'META230915P00195000', 'strike': 195.0, 'currency': 'USD', 'lastPrice': 0.01, 'change': -0.01, 'percentChange': -50.0, 'volume': 32, 'openInterest': 3800, 'bid': 0.0, 'ask': 0.01, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694185785, 'impliedVolatility': 0.937500625, 'inTheMoney': False}",0.937500625
200.0,2023-09-15,put,META230915P00200000,0.01,0.0,0.01,-0.01,-50.0,36.0,3843.0,0.8906260937499999,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:55:56,"{'contractSymbol': 'META230915P00200000', 'strike': 200.0, 'currency': 'USD', 'lastPrice': 0.01, 'change': -0.01, 'percentChange': -50.0, 'volume': 36, 'openInterest': 3843, 'bid': 0.0, 'ask': 0.01, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694202956, 'impliedVolatility': 0.8906260937499999, 'inTheMoney': False}",0.8906260937499999
205.0,2023-09-15,put,META230915P00205000,0.02,0.01,0.02,0.01,100.0,3.0,1453.0,0.92187578125,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 17:52:44,"{'contractSymbol': 'META230915P00205000', 'strike': 205.0, 'currency': 'USD', 'lastPrice': 0.02, 'change': 0.01, 'percentChange': 100.0, 'volume': 3, 'openInterest': 1453, 'bid': 0.01, 'ask': 0.02, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694195564, 'impliedVolatility': 0.92187578125, 'inTheMoney': False}",0.92187578125
210.0,2023-09-15,put,META230915P00210000,0.02,0.01,0.02,0.0,0.0,48.0,2883.0,0.85937640625,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 16:30:24,"{'contractSymbol': 'META230915P00210000', 'strike': 210.0, 'currency': 'USD', 'lastPrice': 0.02, 'change': 0.0, 'percentChange': 0.0, 'volume': 48, 'openInterest': 2883, 'bid': 0.01, 'ask': 0.02, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694190624, 'impliedVolatility': 0.85937640625, 'inTheMoney': False}",0.85937640625
215.0,2023-09-15,put,META230915P00215000,0.02,0.01,1.0,0.0,0.0,127.0,5014.0,1.2509803076171875,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 14:48:04,"{'contractSymbol': 'META230915P00215000', 'strike': 215.0, 'currency': 'USD', 'lastPrice': 0.02, 'change': 0.0, 'percentChange': 0.0, 'volume': 127, 'openInterest': 5014, 'bid': 0.01, 'ask': 1.0, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694184484, 'impliedVolatility': 1.2509803076171875, 'inTheMoney': False}",1.2509803076171875
220.0,2023-09-15,put,META230915P00220000,0.03,0.01,0.04,-0.01,-25.0,50.0,4727.0,0.79687703125,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:44:58,"{'contractSymbol': 'META230915P00220000', 'strike': 220.0, 'currency': 'USD', 'lastPrice': 0.03, 'change': -0.01, 'percentChange': -25.0, 'volume': 50, 'openInterest': 4727, 'bid': 0.01, 'ask': 0.04, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694202298, 'impliedVolatility': 0.79687703125, 'inTheMoney': False}",0.79687703125
225.0,2023-09-15,put,META230915P00225000,0.03,0.0,0.11,-0.03,-50.0,969.0,2362.0,0.804689453125,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:54:29,"{'contractSymbol': 'META230915P00225000', 'strike': 225.0, 'currency': 'USD', 'lastPrice': 0.03, 'change': -0.03, 'percentChange': -50.0, 'volume': 969, 'openInterest': 2362, 'bid': 0.0, 'ask': 0.11, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694202869, 'impliedVolatility': 0.804689453125, 'inTheMoney': False}",0.804689453125
230.0,2023-09-15,put,META230915P00230000,0.03,0.02,0.04,-0.01,-25.0,918.0,7074.0,0.6992217578125001,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:46:37,"{'contractSymbol': 'META230915P00230000', 'strike': 230.0, 'currency': 'USD', 'lastPrice': 0.03, 'change': -0.01, 'percentChange': -25.0, 'volume': 918, 'openInterest': 7074, 'bid': 0.02, 'ask': 0.04, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694202397, 'impliedVolatility': 0.6992217578125001, 'inTheMoney': False}",0.6992217578125001
235.0,2023-09-15,put,META230915P00235000,0.05,0.04,0.06,0.0,0.0,112.0,3131.0,0.6835969140625001,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:09:05,"{'contractSymbol': 'META230915P00235000', 'strike': 235.0, 'currency': 'USD', 'lastPrice': 0.05, 'change': 0.0, 'percentChange': 0.0, 'volume': 112, 'openInterest': 3131, 'bid': 0.04, 'ask': 0.06, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694200145, 'impliedVolatility': 0.6835969140625001, 'inTheMoney': False}",0.6835969140625001
240.0,2023-09-15,put,META230915P00240000,0.05,0.03,0.06,-0.02,-28.571426,220.0,6748.0,0.6210975390625001,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:37:17,"{'contractSymbol': 'META230915P00240000', 'strike': 240.0, 'currency': 'USD', 'lastPrice': 0.05, 'change': -0.02, 'percentChange': -28.571426, 'volume': 220, 'openInterest': 6748, 'bid': 0.03, 'ask': 0.06, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694201837, 'impliedVolatility': 0.6210975390625001, 'inTheMoney': False}",0.6210975390625001
245.0,2023-09-15,put,META230915P00245000,0.07,0.05,0.08,0.0,0.0,799.0,4181.0,0.5937540625000001,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:57:59,"{'contractSymbol': 'META230915P00245000', 'strike': 245.0, 'currency': 'USD', 'lastPrice': 0.07, 'change': 0.0, 'percentChange': 0.0, 'volume': 799, 'openInterest': 4181, 'bid': 0.05, 'ask': 0.08, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203079, 'impliedVolatility': 0.5937540625000001, 'inTheMoney': False}",0.5937540625000001
250.0,2023-09-15,put,META230915P00250000,0.07,0.07,0.1,-0.04,-36.363636,720.0,10305.0,0.5585981640625001,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:57:23,"{'contractSymbol': 'META230915P00250000', 'strike': 250.0, 'currency': 'USD', 'lastPrice': 0.07, 'change': -0.04, 'percentChange': -36.363636, 'volume': 720, 'openInterest': 10305, 'bid': 0.07, 'ask': 0.1, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203043, 'impliedVolatility': 0.5585981640625001, 'inTheMoney': False}",0.5585981640625001
252.5,2023-09-15,put,META230915P00252500,0.09,0.07,0.1,-0.019999996,-18.181814,610.0,865.0,0.5302781347656251,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:47:18,"{'contractSymbol': 'META230915P00252500', 'strike': 252.5, 'currency': 'USD', 'lastPrice': 0.09, 'change': -0.019999996, 'percentChange': -18.181814, 'volume': 610, 'openInterest': 865, 'bid': 0.07, 'ask': 0.1, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694202438, 'impliedVolatility': 0.5302781347656251, 'inTheMoney': False}",0.5302781347656251
255.0,2023-09-15,put,META230915P00255000,0.11,0.07,0.11,-0.019999996,-15.384613,180.0,4932.0,0.50586431640625,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:47:31,"{'contractSymbol': 'META230915P00255000', 'strike': 255.0, 'currency': 'USD', 'lastPrice': 0.11, 'change': -0.019999996, 'percentChange': -15.384613, 'volume': 180, 'openInterest': 4932, 'bid': 0.07, 'ask': 0.11, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694202451, 'impliedVolatility': 0.50586431640625, 'inTheMoney': False}",0.50586431640625
257.5,2023-09-15,put,META230915P00257500,0.11,0.09,0.12,-0.030000001,-21.428572,257.0,1200.0,0.49805189453125004,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:54:29,"{'contractSymbol': 'META230915P00257500', 'strike': 257.5, 'currency': 'USD', 'lastPrice': 0.11, 'change': -0.030000001, 'percentChange': -21.428572, 'volume': 257, 'openInterest': 1200, 'bid': 0.09, 'ask': 0.12, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694202869, 'impliedVolatility': 0.49805189453125004, 'inTheMoney': False}",0.49805189453125004
260.0,2023-09-15,put,META230915P00260000,0.12,0.12,0.14,-0.050000004,-29.411766,548.0,11588.0,0.4804739453125,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:56:43,"{'contractSymbol': 'META230915P00260000', 'strike': 260.0, 'currency': 'USD', 'lastPrice': 0.12, 'change': -0.050000004, 'percentChange': -29.411766, 'volume': 548, 'openInterest': 11588, 'bid': 0.12, 'ask': 0.14, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203003, 'impliedVolatility': 0.4804739453125, 'inTheMoney': False}",0.4804739453125
262.5,2023-09-15,put,META230915P00262500,0.13,0.11,0.15,-0.07000001,-35.000004,371.0,744.0,0.45703667968750006,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:01,"{'contractSymbol': 'META230915P00262500', 'strike': 262.5, 'currency': 'USD', 'lastPrice': 0.13, 'change': -0.07000001, 'percentChange': -35.000004, 'volume': 371, 'openInterest': 744, 'bid': 0.11, 'ask': 0.15, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203141, 'impliedVolatility': 0.45703667968750006, 'inTheMoney': False}",0.45703667968750006
265.0,2023-09-15,put,META230915P00265000,0.21,0.13,0.18,-0.030000001,-12.500002,517.0,4407.0,0.44043528320312497,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:57,"{'contractSymbol': 'META230915P00265000', 'strike': 265.0, 'currency': 'USD', 'lastPrice': 0.21, 'change': -0.030000001, 'percentChange': -12.500002, 'volume': 517, 'openInterest': 4407, 'bid': 0.13, 'ask': 0.18, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203197, 'impliedVolatility': 0.44043528320312497, 'inTheMoney': False}",0.44043528320312497
267.5,2023-09-15,put,META230915P00267500,0.2,0.16,0.21,-0.059999987,-23.07692,308.0,681.0,0.42139250488281255,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:54:29,"{'contractSymbol': 'META230915P00267500', 'strike': 267.5, 'currency': 'USD', 'lastPrice': 0.2, 'change': -0.059999987, 'percentChange': -23.07692, 'volume': 308, 'openInterest': 681, 'bid': 0.16, 'ask': 0.21, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694202869, 'impliedVolatility': 0.42139250488281255, 'inTheMoney': False}",0.42139250488281255
270.0,2023-09-15,call,META230915C00270000,28.25,28.0,28.6,-1.1000004,-3.7478719,98.0,5378.0,0.5034229345703125,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:57:50,"{'contractSymbol': 'META230915C00270000', 'strike': 270.0, 'currency': 'USD', 'lastPrice': 28.25, 'change': -1.1000004, 'percentChange': -3.7478719, 'volume': 98, 'openInterest': 5378, 'bid': 28.0, 'ask': 28.6, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203070, 'impliedVolatility': 0.5034229345703125, 'inTheMoney': True}",0.5034229345703125
270.0,2023-09-15,put,META230915P00270000,0.21,0.2,0.25,-0.11,-34.375,1226.0,11906.0,0.40332627929687503,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:43,"{'contractSymbol': 'META230915P00270000', 'strike': 270.0, 'currency': 'USD', 'lastPrice': 0.21, 'change': -0.11, 'percentChange': -34.375, 'volume': 1226, 'openInterest': 11906, 'bid': 0.2, 'ask': 0.25, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203183, 'impliedVolatility': 0.40332627929687503, 'inTheMoney': False}",0.40332627929687503
272.5,2023-09-15,call,META230915C00272500,25.95,25.6,26.15,-3.0,-10.362694,21.0,191.0,0.47510290527343746,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:38:51,"{'contractSymbol': 'META230915C00272500', 'strike': 272.5, 'currency': 'USD', 'lastPrice': 25.95, 'change': -3.0, 'percentChange': -10.362694, 'volume': 21, 'openInterest': 191, 'bid': 25.6, 'ask': 26.15, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694201931, 'impliedVolatility': 0.47510290527343746, 'inTheMoney': True}",0.47510290527343746
272.5,2023-09-15,put,META230915P00272500,0.27,0.25,0.3,-0.13,-32.5,715.0,959.0,0.3857483300781249,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:39,"{'contractSymbol': 'META230915P00272500', 'strike': 272.5, 'currency': 'USD', 'lastPrice': 0.27, 'change': -0.13, 'percentChange': -32.5, 'volume': 715, 'openInterest': 959, 'bid': 0.25, 'ask': 0.3, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203179, 'impliedVolatility': 0.3857483300781249, 'inTheMoney': False}",0.3857483300781249
275.0,2023-09-15,call,META230915C00275000,22.9,22.85,23.7,-1.1000004,-4.583335,46.0,4933.0,0.445318046875,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:54:50,"{'contractSymbol': 'META230915C00275000', 'strike': 275.0, 'currency': 'USD', 'lastPrice': 22.9, 'change': -1.1000004, 'percentChange': -4.583335, 'volume': 46, 'openInterest': 4933, 'bid': 22.85, 'ask': 23.7, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694202890, 'impliedVolatility': 0.445318046875, 'inTheMoney': True}",0.445318046875
275.0,2023-09-15,put,META230915P00275000,0.43,0.33,0.37,-0.06999999,-13.999998,2116.0,9193.0,0.36914693359375,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:57,"{'contractSymbol': 'META230915P00275000', 'strike': 275.0, 'currency': 'USD', 'lastPrice': 0.43, 'change': -0.06999999, 'percentChange': -13.999998, 'volume': 2116, 'openInterest': 9193, 'bid': 0.33, 'ask': 0.37, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203197, 'impliedVolatility': 0.36914693359375, 'inTheMoney': False}",0.36914693359375
277.5,2023-09-15,call,META230915C00277500,20.99,20.8,21.3,-0.65999985,-3.0484982,34.0,361.0,0.42090422851562503,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:07:48,"{'contractSymbol': 'META230915C00277500', 'strike': 277.5, 'currency': 'USD', 'lastPrice': 20.99, 'change': -0.65999985, 'percentChange': -3.0484982, 'volume': 34, 'openInterest': 361, 'bid': 20.8, 'ask': 21.3, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694200068, 'impliedVolatility': 0.42090422851562503, 'inTheMoney': True}",0.42090422851562503
277.5,2023-09-15,put,META230915P00277500,0.47,0.43,0.48,-0.20000002,-29.850748,1152.0,1209.0,0.35645174804687496,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:26,"{'contractSymbol': 'META230915P00277500', 'strike': 277.5, 'currency': 'USD', 'lastPrice': 0.47, 'change': -0.20000002, 'percentChange': -29.850748, 'volume': 1152, 'openInterest': 1209, 'bid': 0.43, 'ask': 0.48, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203166, 'impliedVolatility': 0.35645174804687496, 'inTheMoney': False}",0.35645174804687496
280.0,2023-09-15,call,META230915C00280000,18.2,18.15,18.95,-1.9699993,-9.766977,2957.0,6393.0,0.40015248291015626,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:57,"{'contractSymbol': 'META230915C00280000', 'strike': 280.0, 'currency': 'USD', 'lastPrice': 18.2, 'change': -1.9699993, 'percentChange': -9.766977, 'volume': 2957, 'openInterest': 6393, 'bid': 18.15, 'ask': 18.95, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203197, 'impliedVolatility': 0.40015248291015626, 'inTheMoney': True}",0.40015248291015626
280.0,2023-09-15,put,META230915P00280000,0.65,0.58,0.63,-0.18,-21.686749,5973.0,9117.0,0.34448897705078124,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:57,"{'contractSymbol': 'META230915P00280000', 'strike': 280.0, 'currency': 'USD', 'lastPrice': 0.65, 'change': -0.18, 'percentChange': -21.686749, 'volume': 5973, 'openInterest': 9117, 'bid': 0.58, 'ask': 0.63, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203197, 'impliedVolatility': 0.34448897705078124, 'inTheMoney': False}",0.34448897705078124
282.5,2023-09-15,call,META230915C00282500,16.45,16.2,16.6,-0.94999886,-5.4597635,57.0,385.0,0.3754945263671875,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:51:21,"{'contractSymbol': 'META230915C00282500', 'strike': 282.5, 'currency': 'USD', 'lastPrice': 16.45, 'change': -0.94999886, 'percentChange': -5.4597635, 'volume': 57, 'openInterest': 385, 'bid': 16.2, 'ask': 16.6, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694202681, 'impliedVolatility': 0.3754945263671875, 'inTheMoney': True}",0.3754945263671875
282.5,2023-09-15,put,META230915P00282500,0.87,0.79,0.85,-0.26999998,-23.68421,1916.0,1677.0,0.3354558642578125,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:57,"{'contractSymbol': 'META230915P00282500', 'strike': 282.5, 'currency': 'USD', 'lastPrice': 0.87, 'change': -0.26999998, 'percentChange': -23.68421, 'volume': 1916, 'openInterest': 1677, 'bid': 0.79, 'ask': 0.85, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203197, 'impliedVolatility': 0.3354558642578125, 'inTheMoney': False}",0.3354558642578125
285.0,2023-09-15,call,META230915C00285000,14.25,14.0,14.4,-1.1999998,-7.7669888,189.0,3144.0,0.36157864990234373,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:54:25,"{'contractSymbol': 'META230915C00285000', 'strike': 285.0, 'currency': 'USD', 'lastPrice': 14.25, 'change': -1.1999998, 'percentChange': -7.7669888, 'volume': 189, 'openInterest': 3144, 'bid': 14.0, 'ask': 14.4, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694202865, 'impliedVolatility': 0.36157864990234373, 'inTheMoney': True}",0.36157864990234373
285.0,2023-09-15,put,META230915P00285000,1.18,1.1,1.15,-0.23000002,-16.312057,2694.0,10797.0,0.327155166015625,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:57,"{'contractSymbol': 'META230915P00285000', 'strike': 285.0, 'currency': 'USD', 'lastPrice': 1.18, 'change': -0.23000002, 'percentChange': -16.312057, 'volume': 2694, 'openInterest': 10797, 'bid': 1.1, 'ask': 1.15, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203197, 'impliedVolatility': 0.327155166015625, 'inTheMoney': False}",0.327155166015625
287.5,2023-09-15,call,META230915C00287500,12.15,11.85,12.3,-1.75,-12.589929,68.0,946.0,0.3493717407226562,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:18,"{'contractSymbol': 'META230915C00287500', 'strike': 287.5, 'currency': 'USD', 'lastPrice': 12.15, 'change': -1.75, 'percentChange': -12.589929, 'volume': 68, 'openInterest': 946, 'bid': 11.85, 'ask': 12.3, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203158, 'impliedVolatility': 0.3493717407226562, 'inTheMoney': True}",0.3493717407226562
287.5,2023-09-15,put,META230915P00287500,1.52,1.49,1.56,-0.40999997,-21.24352,1719.0,1353.0,0.32031929687499994,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:59,"{'contractSymbol': 'META230915P00287500', 'strike': 287.5, 'currency': 'USD', 'lastPrice': 1.52, 'change': -0.40999997, 'percentChange': -21.24352, 'volume': 1719, 'openInterest': 1353, 'bid': 1.49, 'ask': 1.56, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203199, 'impliedVolatility': 0.32031929687499994, 'inTheMoney': False}",0.32031929687499994
290.0,2023-09-15,call,META230915C00290000,10.15,9.9,10.35,-1.4000006,-12.121217,711.0,18830.0,0.3407048352050781,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:57:27,"{'contractSymbol': 'META230915C00290000', 'strike': 290.0, 'currency': 'USD', 'lastPrice': 10.15, 'change': -1.4000006, 'percentChange': -12.121217, 'volume': 711, 'openInterest': 18830, 'bid': 9.9, 'ask': 10.35, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203047, 'impliedVolatility': 0.3407048352050781, 'inTheMoney': True}",0.3407048352050781
290.0,2023-09-15,put,META230915P00290000,2.12,2.03,2.1,-0.36000013,-14.516134,7892.0,25421.0,0.3143379113769531,META,False,META,297.89,2023-09-08 20:00:01,2023-09-08 19:59:57,"{'contractSymbol': 'META230915P00290000', 'strike': 290.0, 'currency': 'USD', 'lastPrice': 2.12, 'change': -0.36000013, 'percentChange': -14.516134, 'volume': 7892, 'openInterest': 25421, 'bid': 2.03, 'ask': 2.1, 'contractSize': 'REGULAR', 'expiration': 1694736000, 'lastTradeDate': 1694203197, 'impliedVolatility': 0.3143379113769531, 'inTheMoney': False}",0.3143379113769531
