,0.05,0.06917808219178083,0.08835616438356166,0.10753424657534248,0.1267123287671233,0.14589041095890415,0.16506849315068495,0.1842465753424658,0.2034246575342466,0.22260273972602745,0.24178082191780825,0.2609589041095891,0.2801369863013699,0.29931506849315076,0.31849315068493156,0.33767123287671236,0.3568493150684932,0.37602739726027407,0.39520547945205486,0.41438356164383566,0.4335616438356165,0.45273972602739737,0.47191780821917817,0.49109589041095897,0.5102739726027399,0.5294520547945207,0.5486301369863015,0.5678082191780823,0.5869863013698632,0.606164383561644,0.6253424657534248,0.6445205479452056,0.6636986301369865,0.6828767123287673,0.7020547945205482,0.7212328767123289,0.7404109589041098,0.7595890410958906,0.7787671232876714,0.7979452054794522,0.8171232876712331,0.836301369863014,0.8554794520547948,0.8746575342465756,0.8938356164383564,0.9130136986301373,0.932191780821918,0.9513698630136989,0.9705479452054797,0.9897260273972606
356.416,0.5615786255306897,0.3928071215361614,0.3277720362035718,0.29616292780121806,0.2788399246070102,0.26888381108631965,0.26321284427678293,0.2602448150835621,0.25907576558961165,0.25913951852456335,0.26004515394859157,0.2614868078943251,0.2631862507734692,0.26485652544015453,0.26618881393507005,0.2668695295154056,0.2666287207988514,0.2653044868742823,0.2628918274612769,0.2595461654081446,0.25553693488358914,0.2511754864953668,0.24675008830516473,0.242487438963271,0.23854164665489422,0.23500132708392102,0.23190445220355382,0.22925395972171017,0.22703081622723068,0.2252036555297564,0.22373529297656644,0.2225868091899939,0.22171991020545823,0.22109814763793112,0.2206874363722213,0.2204561801363718,0.22037521549256686,0.2204177082750708,0.2205590770234318,0.22077697103476818,0.22105129479362023,0.22136424661538498,0.2217003289581887,0.22204629131296366,0.22239098145715247,0.22272510205776602,0.22304089089986048,0.22333175920262546,0.22359193093349977,0.22381612676238646
360.05289795918367,0.5443523929839426,0.3818392945730259,0.31930921328200623,0.28898018420291127,0.2724000738056128,0.2629003622708474,0.25751302318976527,0.25471584373203054,0.2536403309284736,0.2537434036738019,0.25465074574560054,0.25606989226174875,0.25773487325081434,0.2593710986801657,0.2606825926037031,0.2613683659454158,0.2611690326298456,0.2599289529126247,0.2576434406152756,0.2544622704121425,0.25064498556947046,0.24649138863031295,0.24227886326258827,0.23822528562948594,0.2344784506307972,0.23112298414618157,0.2281947243077716,0.22569581999021376,0.22360735452355737,0.2218986500047332,0.22053354671867947,0.21947433087687818,0.21868399608959152,0.21812740399715697,0.21777176763063535,0.21758675772144206,0.21754443534235446,0.21761914006120947,0.21778740513858702,0.21802792590523898,0.21832157289374388,0.21865141843666916,0.21900273579331028,0.2193629336260877,0.21972140335245227,0.22006927749772498,0.22039911757836714,0.22070456526820728,0.2209799982227293,0.22122023214346292
363.68979591836734,0.5271650040337056,0.37089995709404505,0.31087326385287456,0.2818242054307677,0.265986950964033,0.25694341480963373,0.2518393114674623,0.2492125134513945,0.2482300824934002,0.24837210496120066,0.24928091638543423,0.2506774761820888,0.25230807937681105,0.2539104929534442,0.25520156216319695,0.2558928683603005,0.25573556039882445,0.25458022826356713,0.25242246840419874,0.24940637623812292,0.2457815739868893,0.24183628820510092,0.23783699447070342,0.23399272909976218,0.23044496410604837,0.22727433399945193,0.22451454880887287,0.22216698003877625,0.22021284316914866,0.21862216622292313,0.217359832882967,0.21638935321837224,0.21567502586215434,0.21518303879569767,0.2148819182934069,0.21474261601347547,0.21473843038145046,0.21484488653292944,0.21503964328329736,0.21530245174787,0.2156151570013272,0.21596171238504136,0.2163281671695959,0.2167025923540293,0.2170749239189673,0.21743672284118204,0.21778087067791002,0.21810123376766993,0.21839233587043147,0.21864907873676662
367.326693877551,0.5100087586240599,0.3599849525624036,0.30246160592982746,0.2746932183216147,0.2595992135391747,0.2510118483032213,0.24619069140070288,0.24373384091607764,0.24284403405844826,0.24302461553457316,0.24393463339380322,0.24530850517025482,0.2469048024844496,0.2484736442006386,0.24974468021226315,0.25044203850010843,0.2503273742789479,0.2492574749170546,0.2472281837051432,0.24437787833256971,0.24094622076056085,0.23720982473348973,0.23342422688935857,0.22978960175155763,0.22644108689217213,0.2234553241305173,0.22086390284813237,0.21866743123343593,0.21684727523459554,0.2153741892964903,0.21421412154715136,0.2133318264002667,0.21269292679365256,0.21226495484832358,0.21201776636761616,0.21192360881688724,0.21195703159989412,0.21209475791014287,0.2123155835124448,0.21260032554097377,0.21293181251706525,0.21329488611472328,0.21367637706836445,0.21406502201838148,0.21445130245812866,0.21482720631771804,0.21518593129906674,0.21552156230722785,0.21582876123032854,0.216102506430601
370.9635918367347,0.49287554066652955,0.34908999926849654,0.29407166259000683,0.26758551338959813,0.25323560583215793,0.24510463471668037,0.2405662348418559,0.23827892619603191,0.23748127593415164,0.23769999898146527,0.2386109301921778,0.23996198805107286,0.24152403875701411,0.24305955289181902,0.24431097259176468,0.24501495186744682,0.24494362515097384,0.2439599433614815,0.2420599557647364,0.23937627560196117,0.23613855548654905,0.232611750056677,0.22904041874874975,0.225615847827031,0.22246682722818195,0.21966600544915457,0.2172428609270339,0.21519725565556555,0.2135107276766139,0.21215478151204878,0.21109645357771098,0.21030176546611165,0.20973768560317915,0.20937310955468524,0.20917924012283312,0.2091296363979063,0.20920011314441836,0.20936860473298002,0.20961505580882586,0.20992136022174365,0.2102713392369975,0.21065073050111707,0.21104715189080434,0.21145000911312486,0.21185033012681342,0.2122405281973129,0.21261411303540523,0.21296538166701443,0.21328912569622674,0.2135803901595218
374.60048979591835,0.47575675182039795,0.33821068011767424,0.2857008740112258,0.26049946466497964,0.24689498032067134,0.23922085865156553,0.2349651215817404,0.232846969164041,0.23214098965417013,0.23239740267529987,0.2333089185297433,0.23463700890814437,0.23616485910443602,0.2376672962000176,0.238899546163747,0.23961077133558917,0.2395835591527413,0.23868698805047062,0.23691726641001126,0.234401187057504,0.23135833340543205,0.2280419446074693,0.22468555700145046,0.22147153775526882,0.21852231476700282,0.21590654384572489,0.2136516050394141,0.21175663488296848,0.21020336888698318,0.20896408878799624,0.208006946140726,0.20729925502004154,0.20680935247874527,0.20650751834711253,0.206366321060589,0.20636064805541313,0.20646759455781186,0.20666631982648853,0.20693792982177392,0.20726540624097592,0.20763357276053837,0.20802907093537323,0.20844031166888652,0.20885737325844578,0.2092718310572599,0.20967652189588637,0.21006526308015888,0.2104325569200941,0.21077331584011746,0.21108264106388247
378.237387755102,0.45864323540179813,0.3273424349712815,0.27734671608826583,0.25343355677483376,0.24057632571038023,0.23335974352516206,0.22938666286199264,0.2274372904043331,0.22682246668121986,0.22711607480042129,0.2280278043800745,0.2293327423937929,0.23082642439127238,0.23229604359207404,0.23350960512517338,0.2342287644316288,0.2342465360334444,0.23343808675819014,0.23179973015386884,0.22945237226183224,0.2266054556814638,0.22350043699395014,0.22035977574322652,0.2173568850608197,0.2146078157649914,0.21217723359226498,0.21009043632661462,0.20834586001970654,0.20692546726277514,0.2058023479689533,0.2049457989031946,0.20432445450461018,0.20390804558223138,0.20366825855235024,0.20357904724235074,0.20361664500655555,0.20375944329829535,0.20398784051749141,0.2042841168354622,0.20463235332927054,0.2050183860952423,0.20542976880379693,0.20585571145157328,0.20628696852221579,0.2067156636384768,0.20713505523716716,0.20753926348458945,0.20792298869854903,0.20828125469228728,0.20860920778542186
381.8742857142857,0.4415251888261074,0.316480557430358,0.26900672828001493,0.24638642173810993,0.23427880378209318,0.22752068536406211,0.2238303314424623,0.22204935783387908,0.22152513219921532,0.2218553860279463,0.2227669082181427,0.22404847329020688,0.2255080049049328,0.22694507674100162,0.22814047178519717,0.22886832524770154,0.22893205227918645,0.22821286478278277,0.22670711912057612,0.22452975643976952,0.22187999406091316,0.21898742756971282,0.21606337815699803,0.21327226630368007,0.2107237508214867,0.20847851285097577,0.20655978845282694,0.204965343120422,0.20367740090528952,0.20266989503687183,0.20191330098453114,0.2013776040993752,0.20103395607492536,0.20085547369635068,0.20081751700028858,0.2008976836079527,0.2010756775571645,0.20133315111989517,0.2016535719816287,0.2020221324881653,0.20242569147065964,0.20285272316347305,0.20329324287679876,0.20373868491873362,0.2041817219678616,0.20461603187867475,0.20503603257478184,0.20543661461219667,0.20581290316760642,0.2061600779014568
385.51118367346936,0.4243920629092566,0.3056201990129535,0.2606785544757107,0.2393568888735237,0.22800179781810018,0.22170329646133438,0.21829580007378127,0.21668282060521582,0.21624857536916264,0.2166148570960553,0.21752569085887638,0.2187836214706938,0.2202090052114614,0.22161381492676602,0.22279161300268416,0.22352900220432959,0.2236397702450705,0.22301112521587324,0.2216393939553584,0.21963346132545955,0.21718222085865913,0.2145033167972079,0.2117968626390802,0.2092182445704561,0.20687071556566083,0.20481098158621563,0.20306024291728922,0.2016156301659595,0.20045966856089978,0.19956717432107077,0.1989098387189688,0.1984590312861718,0.1981873536995017,0.19806937828110083,0.19808189305507007,0.19820387893339597,0.1984163693931822,0.19870228570510018,0.1990462967119131,0.19943471822017117,0.1998554423741698,0.20029787262600257,0.2007528359401655,0.20121245009472946,0.20166993748204348,0.20211939290974382,0.2025555265335855,0.20297341082524384,0.20336826164167063,0.20373527949945766
389.14808163265303,0.4072324464653791,0.29475638534348364,0.25236000233800593,0.23234405252455478,0.22174497635866935,0.21590746187373744,0.21278299079511026,0.211337552329242,0.21099258783304367,0.21139419391695713,0.2123037863861559,0.21353777374897445,0.21492899588515993,0.21630184743634753,0.21746267383076445,0.2182105332426782,0.21836955487662843,0.2178328868271081,0.21659674218396602,0.2147638430797909,0.21251264543664905,0.21004873937672863,0.20756095388780899,0.20519559711939492,0.20304950474134845,0.20117542220814427,0.19959254653761832,0.19829741575562018,0.19727290192018737,0.19649474878976064,0.19593590428855553,0.19556915812552259,0.1953685929528288,0.19531026306123062,0.19537240706401546,0.19553540872837025,0.19578164820192306,0.19609533117411887,0.196462341545128,0.19687013101192236,0.19730763582199634,0.19776519746158255,0.19823446097161168,0.1987082312128654,0.19918028077607436,0.19964511862948336,0.2000977411541688,0.20053339379569518,0.20094737167968585,0.20133488289267976
392.7849795918367,0.3900339351647266,0.2838840516219744,0.24404912905875745,0.22534736416084064,0.21550837737059853,0.21013341271339794,0.20729213823262843,0.2060137062742706,0.2057572127832673,0.20619333231584783,0.2071010441571017,0.20831072454952504,0.20966775404354113,0.21100897492542314,0.21215352037353655,0.21291289048224563,0.21312152005300591,0.21267843153638627,0.21157962586896714,0.20992153893612828,0.20787205859746044,0.20562460530865506,0.20335663987175667,0.20120534787165983,0.1992611401946095,0.19757282330554465,0.19615763135206563,0.19501155968547795,0.1941178793908005,0.1934533115023624,0.19299210528245153,0.19270850928477398,0.1925781198806445,0.19257850084546135,0.19268936462090522,0.19289251776026722,0.19317170453729524,0.1935124306474161,0.19390180910448573,0.19432844008456024,0.19478231487863043,0.19525472193573473,0.19573813083136632,0.19622603704295996,0.19671276361997297,0.19719323051225585,0.19766271377112804,0.19811662218152312,0.19855031791985653,0.19895900247602066
396.4218775510204,0.37278298500067303,0.27299810890684,0.23574436518263814,0.21836675806892913,0.20929251974723728,0.2043818215056874,0.20182387107658306,0.200711786010612,0.20054280761490229,0.20101249514079347,0.2019175824652118,0.20310252791704364,0.2044253152046458,0.20573526229726577,0.20686429446067925,0.20763633697977307,0.20789608716554225,0.20754836398755486,0.20658884088799817,0.2051075246308325,0.2032615866267408,0.2012321492818503,0.1991852157458675,0.19724880553391758,0.19550690331940385,0.19400440684819684,0.19275663719458155,0.1917591055792261,0.19099554145237022,0.19044369829357213,0.19007917523016157,0.1898777208514676,0.18981647951928712,0.1898745528433071,0.1900331507251772,0.1902755225805225,0.19058679430057573,0.19095378718718042,0.19136485745893012,0.1918097664249062,0.19227957143752883,0.1927665168907298,0.19326390333627205,0.19376592027087386,0.1942674411812006,0.19476379336765504,0.19525052537422016,0.1957231989164251,0.19617723011148638,0.19660779871931666
400.05877551020404,0.35546475384352993,0.26209355971704107,0.22744469379834029,0.21140282366550048,0.20309855160223333,0.19865392665888795,0.1963793172421004,0.19543273603779932,0.19535012409432934,0.19585226531267025,0.1967538572316067,0.19791356415213635,0.19920203975385634,0.20048110643392494,0.20159548353230963,0.2023814990051337,0.20269405929449283,0.20244368642501823,0.20162559075564704,0.20032318515920677,0.19868275708314892,0.19687299003415662,0.1950483359433117,0.1933276082260638,0.1917883725570961,0.1904716592495401,0.189390937190449,0.18854130172428893,0.1879070076857748,0.18746690174461303,0.187197985142666,0.18707754995403258,0.1870843240004686,0.1871989755702289,0.18740423573270856,0.1876848167107331,0.18802724330920184,0.18841966786447173,0.1888517037810891,0.189314286109787,0.1897995492750562,0.19030070258303242,0.1908118839268917,0.19132798003429244,0.19184441446082906,0.19235691770092372,0.1928613029084789,0.19335327345633088,0.1938282853059305,0.1942814802927723
403.6956734693877,0.3380629412260531,0.25116569304761627,0.21914991106089787,0.2044570429933057,0.1969284483385144,0.19295169547253582,0.190960239969027,0.19017805832760304,0.19018041117345255,0.19071367946858186,0.19161075012216763,0.19274462536902678,0.19399869831823385,0.19524732313666876,0.19634801015363454,0.19714945826111155,0.1975167153066393,0.19736589294127138,0.19669157864497192,0.19557040197511602,0.19413757885144806,0.1925492016032176,0.19094807582702542,0.1894437755607595,0.18810746656488314,0.18697636666952278,0.18606216639517,0.18535962423642857,0.18485359554043904,0.18452408647184904,0.1843495560742547,0.18430888519477234,0.1843824213215362,0.1845524283139085,0.18480318179228766,0.18512087625865922,0.18549345225292008,0.18591040818021493,0.1863626283317468,0.186842233933893,0.18734244738808462,0.1878574517867846,0.18838222858462272,0.18891236469343495,0.1894438329498276,0.18997276227821142,0.19049522176261535,0.191007044195586,0.19150371019585802,0.19198030631604637
407.3325714285714,0.32055965042527157,0.24021040851077718,0.21086100745041508,0.19753211998017248,0.19078527832822534,0.1872780382845051,0.1855692144025149,0.18494996252474138,0.18503554712577253,0.18559834825877225,0.18648968182713094,0.18759702558761243,0.18881658166703807,0.19003525896562157,0.19112334691236507,0.1919418697748743,0.19236592941430694,0.1923170882402222,0.19178912215109767,0.1908516604220785,0.18962863943044433,0.18826339865773273,0.1868870044165881,0.18559976915885792,0.184466493650401,0.18352065489289274,0.18277225374595765,0.18221580262412498,0.18183684085744642,0.1816166057245645,0.18153507268687682,0.1815727578756025,0.1817116647645654,0.18193568114954015,0.18223064976054643,0.1825842659613552,0.18298590203829082,0.18342641684396369,0.1838979787768617,0.18439390734851654,0.18490852362321106,0.18543699317127105,0.185975147006155,0.18651927484286437,0.18706589750993755,0.18761153689887894,0.18815250844509054,0.1886847610487993,0.18920378359486284,0.1897045887185804
410.96946938775505,0.30293532598219175,0.22922475319636926,0.2025807302278605,0.19063243967117724,0.18467356067522359,0.1816370905253718,0.18020985713496976,0.17975155985391034,0.17991820965497668,0.18050861115995354,0.18139275796424356,0.18247274267432956,0.18365764246669622,0.18484693539062674,0.18592366416405248,0.18676111284067107,0.18724432325522486,0.1873001373693562,0.18692129637585525,0.186170181923783,0.1851592228889277,0.18401883833274138,0.1828682697770874,0.181798562556066,0.18086820799073475,0.18010703402204412,0.17952345740104517,0.1791118477409035,0.17885852009708642,0.178746019228161,0.17875589775513365,0.17887035396309267,0.1790730829214691,0.17934962347196412,0.17968740657272425,0.1800756456408621,0.18050515951347765,0.1809681809073616,0.18145817483770454,0.18196967071419398,0.18249809860202512,0.18303961495727833,0.1835909060398509,0.18414896656789997,0.1847108634808446,0.18527350537407317,0.18583344344390965,0.186386728190571,0.1869288390451853,0.18745469469393525
414.6063673469387,0.2851688814356589,0.21820781460950778,0.19431442076366073,0.18376471239549405,0.17859974843913135,0.17603458478492662,0.17488712486155356,0.17458711364488197,0.1748320950867457,0.17544773593186988,0.17632295724863334,0.1773746016113545,0.17852467839677627,0.17968523485361043,0.18075202024861828,0.181610484444498,0.18215545939480443,0.1823188544043784,0.18209211206078652,0.18153008621319897,0.18073345232038104,0.17981954111972173,0.17889569860805488,0.17804372131471746,0.17731587297939205,0.17673844805170225,0.17631840339058988,0.17605008198850514,0.1759206741196749,0.1759141121313208,0.17601358749029047,0.17620302669367005,0.1764678502474525,0.17679527298581532,0.17717433302622948,0.17759577704220897,0.17805188355312335,0.17853627123978857,0.17904371326724788,0.17956995986429686,0.18011155994190434,0.18066566885300647,0.1812298333847782,0.18180175494543513,0.1823790440116155,0.18295898870684366,0.1835383642618856,0.18411330694055653,0.18467926753601627,0.1852310492250725
418.2432653061224,0.2672382661107313,0.207162220758957,0.18607127292910108,0.17693888154567425,0.1725728822464302,0.17047834151287444,0.169607702660848,0.16946236277598406,0.16978220069573582,0.17042017558861894,0.17128437425046256,0.17230651125188665,0.1734215688347641,0.17455414104586667,0.1756126064370311,0.17649444705462652,0.17710408728165514,0.17737823974587716,0.17730673664522167,0.17693658951258529,0.17635646083171044,0.17567043326853413,0.17497391131024215,0.17433949383180478,0.17381333172655503,0.17341832911302116,0.17316012727323735,0.1730331714527941,0.17302563322933842,0.173122914810118,0.17330990748201502,0.17357230965973314,0.1738972980196214,0.17427378506024754,0.17469243190746264,0.17514553100305066,0.17562683146726987,0.17613134832125812,0.17665517313607573,0.17719528696863235,0.1777493667651814,0.17831557426444666,0.17889232154792248,0.17947801778402545,0.18007081360943908,0.18066836846394038,0.18126766861364457,0.18186491877538327,0.1824555203084097,0.18303413765054372
421.8801632653061,0.2491220220252259,0.19609669663581422,0.17786624119430702,0.1701694060049276,0.16660547319417038,0.16497891423336727,0.16438050709920132,0.16438493799924297,0.1647751874785799,0.16543189888055773,0.16628253217547836,0.16727376987449646,0.1683535805122196,0.16945904888149074,0.17051106191136056,0.17141894540339403,0.17209645493669362,0.17248477729286796,0.1725717670300118,0.1723962448421406,0.17203459488659661,0.17157751265843602,0.1711084531969264,0.17069091273317058,0.17036508421166524,0.17015065574604357,0.17005211815881177,0.17006415940172312,0.17017604300204583,0.1703747231423055,0.1706468489528078,0.1709799301400324,0.17136292551939583,0.17178646231068131,0.17224283635862095,0.1727258948782152,0.17323086567795346,0.1737541683115986,0.1742932213982581,0.17484624567565274,0.17541205448075847,0.17598982276755248,0.17657883204826297,0.1771781995916389,0.17778661189232278,0.17840209032292237,0.1790218177638084,0.17964204844168097,0.18025811171507913,0.180864508233329
425.5170612244898,0.23080309479052152,0.1850304969106853,0.16972295334391627,0.16347706905576,0.16071468850412896,0.15955043163478713,0.15921733331447535,0.15936489431978357,0.1598198437477021,0.16049081341199029,0.16132478436390146,0.16228345823652637,0.1633277609987818,0.16440716304647532,0.1654548772334213,0.16639180954963217,0.16714070159320793,0.16764680381305336,0.16789556299848027,0.16791723008355675,0.1677756528149071,0.16754803890342862,0.1673059413534143,0.16710390573170067,0.166976369770486,0.1669400139320927,0.16699836399064416,0.16714650023313904,0.1673748901710765,0.16767211868463808,0.16802664488812816,0.16842782234017134,0.16886641118449564,0.16933476421489907,0.1698268183389975,0.170337980109728,0.17086496058148645,0.1714055893346355,0.17195861869126794,0.1725235164984459,0.17310023981095082,0.1736889828197227,0.17428989984754442,0.17490281575115776,0.17552694752430104,0.17616066777001985,0.17680133997735775,0.17744524713565388,0.17808762209411713,0.17872277468447198
429.15395918367346,0.21227793700004485,0.17400123156570801,0.161678164047002,0.1568915079772818,0.15492392260775367,0.1542116807806511,0.15413367599093017,0.1544153836763553,0.1549276715747094,0.15560730271841683,0.15642082583608727,0.1573449417521475,0.15835344190721934,0.15940800691078,0.16045390723386269,0.16142326322782546,0.1622473471915257,0.1628749623811711,0.16328864879146426,0.16350968729373988,0.16358915890328365,0.16359074615187563,0.16357422465698862,0.16358541323464346,0.16365325239213419,0.16379165873572452,0.16400339634990288,0.16428409251265946,0.16462552752572485,0.16501798795942657,0.1654517854414565,0.1659181400890566,0.166409623386932,0.16692031650326938,0.16744579698347692,0.16798302979261923,0.16853020948271907,0.16908657789076098,0.1696522253035033,0.17022787239273332,0.17081462602203162,0.17141370467565648,0.17202613797636984,0.17265245687325056,0.17329240230157816,0.17394468591412304,0.17460683404291924,0.17527513570411812,0.17594470060486161,0.1766096185826245
432.79085714285713,0.19357863713929208,0.16307888418168842,0.153788505039091,0.150454677122272,0.14926482548788808,0.1489874646169032,0.14914974656124239,0.1495534876538883,0.15011361582199864,0.15079489788581993,0.1515833365021047,0.15247050430529807,0.15344287477712798,0.15447406439556918,0.15552101434022186,0.15652655544851798,0.15742989222707263,0.15818274805278926,0.1587641857197126,0.15918611183283085,0.15948666881618098,0.15971607303979168,0.15992255129635066,0.1601435076118707,0.16040270459839248,0.16071157321488813,0.16107233222196304,0.1614813091750981,0.1619316963857899,0.1624155397801022,0.1629250318159004,0.163453268393119,0.16399463038643833,0.16454491998192197,0.1651013465986211,0.16566242603810055,0.16622783144896042,0.16679821528025024,0.1673750072176535,0.1679601844540908,0.16855600829908648,0.16916472545707648,0.16978824231023798,0.17042779328322358,0.17108363534555746,0.1717548053699835,0.17243897281743928,0.1731324078094802,0.17383006796161377,0.1745257916181324
436.4277551020408,0.1748289785989202,0.1523909737744707,0.14614041641288164,0.1442253822873834,0.1437797970849987,0.14391022650581756,0.1442916833802659,0.14480121336486665,0.14539694444070825,0.1460710966967168,0.1468287721674428,0.14767613183865702,0.1486120185048263,0.14962157282098507,0.1506728576675464,0.1517187260660862,0.1527055326178501,0.15358714398428774,0.15433850846928437,0.15496178032262953,0.155482093949392,0.155936397830149,0.15636173337308656,0.1567875056813029,0.15723268338535445,0.15770651971958266,0.15821090913773334,0.158743022273461,0.15929754474531982,0.1598683192202402,0.16044942759319164,0.16103583308249314,0.16162370888416455,0.16221055835302187,0.16279520396343683,0.16337769687799872,0.1639591778851336,0.1645417038823235,0.16512804210742926,0.16572142763589987,0.1663252791838907,0.16694287430667212,0.16757699643294194,0.16822957958254128,0.16890138734356347,0.16959176614898178,0.17029850672613345,0.17101783298671228,0.17174451898661902,0.17247211757636013
440.0646530612245,0.15639324716881256,0.14216629665987965,0.13886371152971058,0.13828469519492795,0.13852478050588288,0.13902183613435717,0.13959289161659877,0.14018661592022172,0.14080226048941777,0.1414583218410813,0.1421783019362664,0.1429824482625264,0.1438814819934751,0.1448714687597677,0.14593082556727485,0.14702149653927307,0.14809597343361433,0.14910932529899631,0.15003169833464355,0.1508551898579713,0.1515920192286022,0.15226625714166686,0.1529042914695945,0.1535280614924507,0.15415218879040937,0.15478407681741838,0.15542550888591486,0.1560746188624301,0.156727638646032,0.1573802164646273,0.1580283062224903,0.15866870759547202,0.15929935046108765,0.15991940448886802,0.1605292745179517,0.16113052238755438,0.16172573857781658,0.16231837309081673,0.1629125251285728,0.16351268635872107,0.16412343396806342,0.16474907753342524,0.1653932765039294,0.1660586592065155,0.16674648475995726,0.1674563914784017,0.16818626713468904,0.1689322595038478,0.16968892488777154,0.17044949395980136
